common_name,scientific_name,start_s,end_s,confidence,label,file_index,filename,file_stem,recording_date,recording_start_time,absolute_timestamp,species,timestamp,confidence,status,geographic_valid,temporal_valid,habitat_valid,weather_score,rejection_reason,review_notes,overall_score,ebird_frequency,gbif_occurrences,quality_score
Herring Gull,Larus argentatus,40422.0,40425.0,0.5044676661491394,Larus argentatus_Herring Gull,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:13:42,Herring Gull,2025-10-15 11:13:42,0.5044676661491394,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Larus argentatus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6008935332298279,,0,0.7044676661491395
Herring Gull,Larus argentatus,5124.0,5127.0,0.2844966948032379,Larus argentatus_Herring Gull,3,245AAA0563ED3DA7_20251014_122526.WAV,245AAA0563ED3DA7_20251014_122526,2025-10-14,12:25:26,2025-10-14 13:50:50,Herring Gull,2025-10-14 13:50:50,0.2844966948032379,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Larus argentatus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5568993389606476,,0,0.48449669480323787
Hooded Crow,Corvus cornix,2985.0,2988.0,0.6602064371109009,Corvus cornix_Hooded Crow,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 12:27:38,Hooded Crow,2025-10-13 12:27:38,0.6602064371109009,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Corvus cornix has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6920412874221802,,0,0.860206437110901
Hooded Crow,Corvus cornix,6231.0,6234.0,0.6396421790122986,Corvus cornix_Hooded Crow,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 13:21:44,Hooded Crow,2025-10-13 13:21:44,0.6396421790122986,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Corvus cornix has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6879284358024598,,0,0.8396421790122987
Hooded Crow,Corvus cornix,43116.0,43119.0,0.6132782697677612,Corvus cornix_Hooded Crow,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:58:36,Hooded Crow,2025-10-15 11:58:36,0.6132782697677612,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Corvus cornix has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6826556539535522,,0,0.8132782697677613
Lapland Longspur,Calcarius lapponicus,42906.0,42909.0,0.4524809122085571,Calcarius lapponicus_Lapland Longspur,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:55:06,Lapland Longspur,2025-10-15 11:55:06,0.4524809122085571,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Calcarius lapponicus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5904961824417114,,0,0.6524809122085572
Lapland Longspur,Calcarius lapponicus,42750.0,42753.0,0.3461871445178985,Calcarius lapponicus_Lapland Longspur,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 11:52:30,Lapland Longspur,2025-10-14 11:52:30,0.3461871445178985,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Calcarius lapponicus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5692374289035798,,0,0.5461871445178985
Lapland Longspur,Calcarius lapponicus,3216.0,3219.0,0.3392740488052368,Calcarius lapponicus_Lapland Longspur,3,245AAA0563ED3DA7_20251014_122526.WAV,245AAA0563ED3DA7_20251014_122526,2025-10-14,12:25:26,2025-10-14 13:19:02,Lapland Longspur,2025-10-14 13:19:02,0.3392740488052368,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Calcarius lapponicus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5678548097610474,,0,0.5392740488052368
Little Bunting,Emberiza pusilla,28917.0,28920.0,0.5060760378837585,Emberiza pusilla_Little Bunting,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 08:01:57,Little Bunting,2025-10-14 08:01:57,0.5060760378837585,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza pusilla has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6012152075767517,,0,0.7060760378837586
Little Bunting,Emberiza pusilla,28290.0,28293.0,0.4378376305103302,Emberiza pusilla_Little Bunting,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 07:51:30,Little Bunting,2025-10-14 07:51:30,0.4378376305103302,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza pusilla has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5875675261020661,,0,0.6378376305103303
Little Bunting,Emberiza pusilla,34950.0,34953.0,0.4120310544967651,Emberiza pusilla_Little Bunting,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 09:42:30,Little Bunting,2025-10-15 09:42:30,0.4120310544967651,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza pusilla has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5824062108993531,,0,0.6120310544967652
Mallard,Anas platyrhynchos,19209.0,19212.0,0.6779489517211914,Anas platyrhynchos_Mallard,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 16:58:02,Mallard,2025-10-13 16:58:02,0.6779489517211914,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anas platyrhynchos has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.7855897903442383,,0,0.8779489517211915
Mallard,Anas platyrhynchos,4806.0,4809.0,0.6058814525604248,Anas platyrhynchos_Mallard,3,245AAA0563ED3DA7_20251014_122526.WAV,245AAA0563ED3DA7_20251014_122526,2025-10-14,12:25:26,2025-10-14 13:45:32,Mallard,2025-10-14 13:45:32,0.6058814525604248,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anas platyrhynchos has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.7711762905120849,,0,0.8058814525604249
Mallard,Anas platyrhynchos,14643.0,14646.0,0.5967363715171814,Anas platyrhynchos_Mallard,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 04:04:03,Mallard,2025-10-14 04:04:03,0.5967363715171814,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anas platyrhynchos has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.7693472743034363,,0,0.7967363715171815
Meadow Pipit,Anthus pratensis,40425.0,40428.0,0.7172338366508484,Anthus pratensis_Meadow Pipit,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 11:13:45,Meadow Pipit,2025-10-14 11:13:45,0.7172338366508484,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anthus pratensis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6434467673301697,,0,0.9172338366508485
Meadow Pipit,Anthus pratensis,40479.0,40482.0,0.4595315456390381,Anthus pratensis_Meadow Pipit,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 11:14:39,Meadow Pipit,2025-10-14 11:14:39,0.4595315456390381,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anthus pratensis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5919063091278076,,0,0.6595315456390382
Meadow Pipit,Anthus pratensis,40464.0,40467.0,0.424469530582428,Anthus pratensis_Meadow Pipit,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 11:14:24,Meadow Pipit,2025-10-14 11:14:24,0.424469530582428,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anthus pratensis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5848939061164856,,0,0.624469530582428
Mistle Thrush,Turdus viscivorus,24924.0,24927.0,0.4820084571838379,Turdus viscivorus_Mistle Thrush,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 06:55:24,Mistle Thrush,2025-10-14 06:55:24,0.4820084571838379,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Turdus viscivorus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5964016914367676,,0,0.682008457183838
Mistle Thrush,Turdus viscivorus,16479.0,16482.0,0.474910706281662,Turdus viscivorus_Mistle Thrush,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 04:34:39,Mistle Thrush,2025-10-14 04:34:39,0.474910706281662,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Turdus viscivorus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5949821412563324,,0,0.674910706281662
Mistle Thrush,Turdus viscivorus,14013.0,14016.0,0.3637496531009674,Turdus viscivorus_Mistle Thrush,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 03:53:33,Mistle Thrush,2025-10-14 03:53:33,0.3637496531009674,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Turdus viscivorus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5727499306201935,,0,0.5637496531009675
Northern Lapwing,Vanellus vanellus,5760.0,5763.0,0.6621115207672119,Vanellus vanellus_Northern Lapwing,3,245AAA0563ED3DA7_20251014_122526.WAV,245AAA0563ED3DA7_20251014_122526,2025-10-14,12:25:26,2025-10-14 14:01:26,Northern Lapwing,2025-10-14 14:01:26,0.6621115207672119,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Vanellus vanellus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6324223041534424,,0,0.862111520767212
Northern Lapwing,Vanellus vanellus,8799.0,8802.0,0.4987939596176147,Vanellus vanellus_Northern Lapwing,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 02:26:39,Northern Lapwing,2025-10-14 02:26:39,0.4987939596176147,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Vanellus vanellus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.599758791923523,,0,0.6987939596176148
Northern Lapwing,Vanellus vanellus,19443.0,19446.0,0.4841529428958893,Vanellus vanellus_Northern Lapwing,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 05:24:03,Northern Lapwing,2025-10-14 05:24:03,0.4841529428958893,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Vanellus vanellus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5968305885791778,,0,0.6841529428958893
Ortolan Bunting,Emberiza hortulana,4389.0,4392.0,0.3355682790279388,Emberiza hortulana_Ortolan Bunting,3,245AAA0563ED3DA7_20251014_122526.WAV,245AAA0563ED3DA7_20251014_122526,2025-10-14,12:25:26,2025-10-14 13:38:35,Ortolan Bunting,2025-10-14 13:38:35,0.3355682790279388,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza hortulana has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5671136558055878,,0,0.5355682790279388
Ortolan Bunting,Emberiza hortulana,33510.0,33513.0,0.2784981727600097,Emberiza hortulana_Ortolan Bunting,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 09:18:30,Ortolan Bunting,2025-10-14 09:18:30,0.2784981727600097,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza hortulana has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.555699634552002,,0,0.4784981727600097
Pine Grosbeak,Pinicola enucleator,43296.0,43299.0,0.8252786993980408,Pinicola enucleator_Pine Grosbeak,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 12:01:36,Pine Grosbeak,2025-10-14 12:01:36,0.8252786993980408,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Pinicola enucleator has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6650557398796082,,0,1.0252786993980407
Pink-footed Goose,Anser brachyrhynchus,43476.0,43479.0,0.6990679502487183,Anser brachyrhynchus_Pink-footed Goose,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 12:04:36,Pink-footed Goose,2025-10-14 12:04:36,0.6990679502487183,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anser brachyrhynchus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.7748135900497437,,0,0.8990679502487183
Pink-footed Goose,Anser brachyrhynchus,10605.0,10608.0,0.687545657157898,Anser brachyrhynchus_Pink-footed Goose,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 14:34:38,Pink-footed Goose,2025-10-13 14:34:38,0.687545657157898,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anser brachyrhynchus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.7725091314315795,,0,0.887545657157898
Pink-footed Goose,Anser brachyrhynchus,7947.0,7950.0,0.6827590465545654,Anser brachyrhynchus_Pink-footed Goose,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 02:12:27,Pink-footed Goose,2025-10-14 02:12:27,0.6827590465545654,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anser brachyrhynchus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.771551809310913,,0,0.8827590465545655
Red Crossbill,Loxia curvirostra,28365.0,28368.0,0.2794416844844818,Loxia curvirostra_Red Crossbill,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 19:30:38,Red Crossbill,2025-10-13 19:30:38,0.2794416844844818,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Loxia curvirostra has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5558883368968963,,0,0.47944168448448177
Red-breasted Flycatcher,Ficedula parva,28923.0,28926.0,0.901174008846283,Ficedula parva_Red-breasted Flycatcher,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 08:02:03,Red-breasted Flycatcher,2025-10-14 08:02:03,0.901174008846283,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Ficedula parva has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6802348017692565,,0,1.1011740088462831
Red-breasted Flycatcher,Ficedula parva,31047.0,31050.0,0.8591063022613525,Ficedula parva_Red-breasted Flycatcher,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 08:37:27,Red-breasted Flycatcher,2025-10-14 08:37:27,0.8591063022613525,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Ficedula parva has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6718212604522705,,0,1.0591063022613525
Red-breasted Flycatcher,Ficedula parva,32616.0,32619.0,0.7959309816360474,Ficedula parva_Red-breasted Flycatcher,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 09:03:36,Red-breasted Flycatcher,2025-10-14 09:03:36,0.7959309816360474,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Ficedula parva has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6591861963272094,,0,0.9959309816360474
Red-throated Loon,Gavia stellata,27099.0,27102.0,0.3042365610599518,Gavia stellata_Red-throated Loon,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 07:31:39,Red-throated Loon,2025-10-15 07:31:39,0.3042365610599518,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Gavia stellata has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5608473122119904,,0,0.5042365610599517
Red-throated Loon,Gavia stellata,19092.0,19095.0,0.2744471132755279,Gavia stellata_Red-throated Loon,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 05:18:12,Red-throated Loon,2025-10-14 05:18:12,0.2744471132755279,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Gavia stellata has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5548894226551055,,0,0.4744471132755279
Redwing,Turdus iliacus,25530.0,25533.0,0.7830180525779724,Turdus iliacus_Redwing,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 07:05:30,Redwing,2025-10-14 07:05:30,0.7830180525779724,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Turdus iliacus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6566036105155945,,0,0.9830180525779725
Redwing,Turdus iliacus,21321.0,21324.0,0.5648013353347778,Turdus iliacus_Redwing,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 17:33:14,Redwing,2025-10-13 17:33:14,0.5648013353347778,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Turdus iliacus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6129602670669556,,0,0.7648013353347779
Redwing,Turdus iliacus,11583.0,11586.0,0.4767411649227142,Turdus iliacus_Redwing,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 14:50:56,Redwing,2025-10-13 14:50:56,0.4767411649227142,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Turdus iliacus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5953482329845429,,0,0.6767411649227143
Reed Bunting,Emberiza schoeniclus,35949.0,35952.0,0.2931766510009765,Emberiza schoeniclus_Reed Bunting,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 09:59:09,Reed Bunting,2025-10-15 09:59:09,0.2931766510009765,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza schoeniclus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5586353302001953,,0,0.4931766510009765
Reed Bunting,Emberiza schoeniclus,40899.0,40902.0,0.2529216110706329,Emberiza schoeniclus_Reed Bunting,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:21:39,Reed Bunting,2025-10-15 11:21:39,0.2529216110706329,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Emberiza schoeniclus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5505843222141266,,0,0.4529216110706329
Richard's Pipit,Anthus richardi,30885.0,30888.0,0.9399092197418212,Anthus richardi_Richard's Pipit,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 08:34:45,Richard's Pipit,2025-10-14 08:34:45,0.9399092197418212,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anthus richardi has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6879818439483643,,0,1.1399092197418212
Ring-necked Pheasant,Phasianus colchicus,43569.0,43572.0,0.6621363162994385,Phasianus colchicus_Ring-necked Pheasant,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 12:06:09,Ring-necked Pheasant,2025-10-14 12:06:09,0.6621363162994385,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Phasianus colchicus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6324272632598877,,0,0.8621363162994385
Ring-necked Pheasant,Phasianus colchicus,43821.0,43824.0,0.5948500037193298,Phasianus colchicus_Ring-necked Pheasant,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 12:10:21,Ring-necked Pheasant,2025-10-14 12:10:21,0.5948500037193298,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Phasianus colchicus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.618970000743866,,0,0.7948500037193299
Ring-necked Pheasant,Phasianus colchicus,5475.0,5478.0,0.5354991555213928,Phasianus colchicus_Ring-necked Pheasant,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 01:31:15,Ring-necked Pheasant,2025-10-15 01:31:15,0.5354991555213928,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Phasianus colchicus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6070998311042786,,0,0.7354991555213929
River Warbler,Locustella fluviatilis,26664.0,26667.0,0.2537513673305511,Locustella fluviatilis_River Warbler,2,245AAA0563ED3DA7_20251014_000000.WAV,245AAA0563ED3DA7_20251014_000000,2025-10-14,00:00:00,2025-10-14 07:24:24,River Warbler,2025-10-14 07:24:24,0.2537513673305511,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Locustella fluviatilis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5507502734661103,,0,0.4537513673305511
Rook,Corvus frugilegus,33294.0,33297.0,0.8196960091590881,Corvus frugilegus_Rook,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 09:14:54,Rook,2025-10-15 09:14:54,0.8196960091590881,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Corvus frugilegus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6639392018318176,,0,1.019696009159088
Rook,Corvus frugilegus,33870.0,33873.0,0.8001953363418579,Corvus frugilegus_Rook,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 09:24:30,Rook,2025-10-15 09:24:30,0.8001953363418579,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Corvus frugilegus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6600390672683716,,0,1.0001953363418579
Rook,Corvus frugilegus,33360.0,33363.0,0.7314068078994751,Corvus frugilegus_Rook,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 09:16:00,Rook,2025-10-15 09:16:00,0.7314068078994751,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Corvus frugilegus has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.646281361579895,,0,0.9314068078994752
Snow Bunting,Plectrophenax nivalis,42909.0,42912.0,0.8968643546104431,Plectrophenax nivalis_Snow Bunting,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:55:09,Snow Bunting,2025-10-15 11:55:09,0.8968643546104431,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Plectrophenax nivalis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6793728709220886,,0,1.096864354610443
Snow Bunting,Plectrophenax nivalis,42906.0,42909.0,0.6862700581550598,Plectrophenax nivalis_Snow Bunting,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:55:06,Snow Bunting,2025-10-15 11:55:06,0.6862700581550598,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Plectrophenax nivalis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6372540116310119,,0,0.8862700581550599
Snow Bunting,Plectrophenax nivalis,42903.0,42906.0,0.6396750211715698,Plectrophenax nivalis_Snow Bunting,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:55:03,Snow Bunting,2025-10-15 11:55:03,0.6396750211715698,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Plectrophenax nivalis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6279350042343139,,0,0.8396750211715699
Spotted Crake,Porzana porzana,2727.0,2730.0,0.9933927655220032,Porzana porzana_Spotted Crake,3,245AAA0563ED3DA7_20251014_122526.WAV,245AAA0563ED3DA7_20251014_122526,2025-10-14,12:25:26,2025-10-14 13:10:53,Spotted Crake,2025-10-14 13:10:53,0.9933927655220032,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Porzana porzana has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6986785531044006,,0,1.1933927655220034
Spotted Crake,Porzana porzana,42288.0,42291.0,0.992300271987915,Porzana porzana_Spotted Crake,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 11:44:48,Spotted Crake,2025-10-15 11:44:48,0.992300271987915,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Porzana porzana has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.698460054397583,,0,1.1923002719879152
Spotted Crake,Porzana porzana,4251.0,4254.0,0.991713285446167,Porzana porzana_Spotted Crake,1,245AAA0563ED3DA7_20251013_113753.WAV,245AAA0563ED3DA7_20251013_113753,2025-10-13,11:37:53,2025-10-13 12:48:44,Spotted Crake,2025-10-13 12:48:44,0.991713285446167,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Porzana porzana has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.6983426570892334,,0,1.1917132854461672
Taiga Bean-Goose,Anser fabalis,44631.0,44634.0,0.3845321238040924,Anser fabalis_Taiga Bean-Goose,4,245AAA0563ED3DA7_20251015_000000.WAV,245AAA0563ED3DA7_20251015_000000,2025-10-15,00:00:00,2025-10-15 12:23:51,Taiga Bean-Goose,2025-10-15 12:23:51,0.3845321238040924,REVIEW,True,True,True,,,['eBird validation skipped (no API key); GBIF: Anser fabalis has no recorded occurrences in 50.0km radius for month 10 (last 10 years)'],0.5769064247608184,,0,0.5845321238040925
